This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.5.18)  22 JUN 2018 22:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**5-Roomba.tex
(./5-Roomba.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
\OT1/cmr/m/n/10 sion='1.4'>
 []


Overfull \hbox (26.97227pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 <world
 []


Overfull \hbox (76.94463pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 name='Vacuum'>
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 <in-
 []


Overfull \hbox (27.50005pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 clude>
 []


Overfull \hbox (116.47253pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 <uri>model://roomba</uri>
 []


Overfull \hbox (44.5001pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 <pose>5.04
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 3.80
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 0
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 0
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 0
 []


Overfull \hbox (3.33333pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 -
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 1.57
 []


Overfull \hbox (31.72229pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 </pose>
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 </in-
 []


Overfull \hbox (27.50005pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 clude>
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 <in-
 []


Overfull \hbox (27.50005pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 clude>
 []


Overfull \hbox (111.91515pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 <uri>model://house$[]\OML/cmm/m/it/10 nt\OT1/cmr/m/n/10 2 \OML/
cmm/m/it/10 <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 67--82
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 67--82
\OML/cmm/m/it/10 pose >
 []


Overfull \hbox (40.5556pt too wide) in paragraph at lines 67--82
\OT1/cmr/m/n/10 000000 \OML/cmm/m/it/10 <
 []


Overfull \hbox (42.55557pt too wide) in paragraph at lines 67--82
\OML/cmm/m/it/10 =pose ><
 []


Overfull \hbox (55.87465pt too wide) in paragraph at lines 67--82
\OML/cmm/m/it/10 =include ><
 []


Overfull \hbox (50.87463pt too wide) in paragraph at lines 67--82
\OML/cmm/m/it/10 include ><
 []


Overfull \hbox (24.51459pt too wide) in paragraph at lines 67--82
\OML/cmm/m/it/10 uri >
 []


Overfull \hbox (32.22456pt too wide) in paragraph at lines 67--82
\OML/cmm/m/it/10 model \OT1/cmr/m/n/10 :
 []


Overfull \hbox (129.662pt too wide) in paragraph at lines 67--82
\OML/cmm/m/it/10 ==ground[]lane[]ransparent <
 []


Overfull \hbox (37.2924pt too wide) in paragraph at lines 67--82
\OML/cmm/m/it/10 =uri ><
 []


Overfull \hbox (48.09685pt too wide) in paragraph at lines 67--82
\OML/cmm/m/it/10 =include >$ 
 []


Overfull \hbox (22.50006pt too wide) in paragraph at lines 83--85
[]\OT1/cmr/m/n/10 <light
 []


Overfull \hbox (51.72235pt too wide) in paragraph at lines 83--85
\OT1/cmr/m/n/10 name='sun'
 []


Overfull \hbox (83.36131pt too wide) in paragraph at lines 83--85
\OT1/cmr/m/n/10 type='directional'>
 []


Overfull \hbox (32.2223pt too wide) in paragraph at lines 83--85
\OT1/cmr/m/n/10 </light> 
 []


Overfull \hbox (30.33336pt too wide) in paragraph at lines 86--91
[]\OT1/cmr/m/n/10 <scene>
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 <am-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 bi-
 []


Overfull \hbox (31.11118pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 ent>0.4
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 0.4
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 0.4
 []


Overfull \hbox (29.44452pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 1</am-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 bi-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 ent>
 []


Overfull \hbox (26.11116pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 <back-
 []


Overfull \hbox (48.08347pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 ground>0.7
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 0.7
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 0.7
 []


Overfull \hbox (36.11119pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 1</back-
 []


Overfull \hbox (35.30565pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 ground>
 []


Overfull \hbox (26.16672pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 <shad-
 []


Overfull \hbox (74.05568pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 ows>1</shadows>
 []


Overfull \hbox (35.33337pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 </scene> 
 []

! Missing $ inserted.
<inserted text> 
                $
l.93 		  <camera name='user_
                            camera'>
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.100 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (16.11116pt too wide) in paragraph at lines 92--100
[]\OT1/cmr/m/n/10 <gui
 []


Overfull \hbox (63.97235pt too wide) in paragraph at lines 92--100
\OT1/cmr/m/n/10 fullscreen='0'>
 []


Overfull \hbox (23.88893pt too wide) in paragraph at lines 92--100
\OT1/cmr/m/n/10 <cam-
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 92--100
\OT1/cmr/m/n/10 era
 []


Overfull \hbox (105.76027pt too wide) in paragraph at lines 92--100
\OT1/cmr/m/n/10 name='user$[]\OML/cmm/m/it/10 amera[] ><
 []


Overfull \hbox (29.77776pt too wide) in paragraph at lines 92--100
